1.8091270399753085;4.765525726990331;1.0
1.9591750656167886;4.142409652806252;1.0
-2.5159462354217172;8.485430663720372;0.0
1.9134275268131207;4.872073357723785;1.0
1.7847662646763078;6.010870083263452;1.0
0.8728217508602905;5.612008094889987;1.0
-2.4021507509876483;8.391416738842327;0.0
1.8107568241166812;5.911255103548675;1.0
-2.343565907350968;9.502058691759501;0.0
-1.5763103674803718;9.251202588654216;0.0
-2.8095169680121526;8.868439253301684;0.0
-2.803880001524856;9.439087176708833;0.0
-2.0979251670011556;8.40386430321281;0.0
-2.5066408947315195;8.896992561510748;0.0
2.4014408748629297;5.2426247057830615;1.0
-2.46065884837873;9.498608623464767;0.0
0.8051761956674155;5.2448497801307;1.0
-1.4372255783900874;9.331245639357327;0.0
-2.7740777249362694;9.270919844755;0.0
-1.8078004675847006;8.31336059680218;0.0
-2.9965384581664107;9.407828430069548;0.0
-2.680554881316135;8.613147493587512;0.0
1.633755449804644;4.524542498197816;1.0
1.586363656250822;4.4555485227310445;1.0
-2.7439348160202264;9.285566149991304;0.0
1.683173729964551;4.895331066244692;1.0
2.7164700649838798;4.589495902496707;1.0
1.6883768187244605;5.270748196659189;1.0
1.2603125054512523;5.048366577178836;1.0
-2.6318916810541855;8.637418046019576;0.0
-2.215769076152615;10.10951394110331;0.0
-2.196363949170247;8.58570734999018;0.0
2.6222414026862957;4.990801459926597;1.0
-2.732455099086261;9.442485525360057;0.0
1.688716885502517;4.586664792012999;1.0
-2.1024390143679152;8.398853969981344;0.0
2.158648808357051;4.718161484513359;1.0
1.6068389369044427;4.367661584059504;1.0
1.3829453775597544;4.443562922996256;1.0
0.5779309740731979;4.710292173100352;1.0
-3.2688826060297567;8.772169091765196;0.0
-1.566104672447485;9.10157503461424;0.0
1.4148461004884796;5.284594650114482;1.0
1.7953326190271035;5.7108477924155086;1.0
-2.6053781054433114;9.165059799365128;0.0
-2.328379610528933;8.69172625089576;0.0
1.7308119637573487;5.0972799770909;1.0
-2.895610230321536;8.895876824828317;0.0
1.3436818741086665;4.541174299100824;1.0
-2.4524389504271262;9.345351465458846;0.0
1.9519387447541785;5.287342438572872;1.0
0.8366556760993151;5.0749015018743435;1.0
0.9005857133381805;5.5450467055441965;1.0
-2.619033566971506;9.192842413954194;0.0
1.8060358422178968;4.598926415662455;1.0
-2.2516799894484203;9.271179103654426;0.0
1.1574171059380491;5.316195413939951;1.0
-1.9298998335490483;8.603944969022466;0.0
-2.474296580557741;8.821629329767442;0.0
-3.248458618236464;8.654364024000968;0.0
1.649088025822877;5.8113883400783735;1.0
-1.7161892149800742;8.395378378784898;0.0
-2.3306898800702265;8.667831330567994;0.0
1.5023529876522792;3.8222091015729394;1.0
2.229527428260015;5.006928924645786;1.0
1.6777811153249642;4.634588828184676;1.0
