-7.109307640921392;-7.305031778008343;2.0
-7.309833873793246;-7.072387365390859;2.0
-1.686652710949561;7.793442478227299;0.0
4.095675828160051;4.720111813908707;1.0
-7.898689458740197;-7.384152748734649;2.0
6.78402789423315;1.5733233590321642;1.0
-2.3360166972015683;9.399603507927159;0.0
5.6722074719171625;0.5638583019307952;1.0
-2.9883718608980403;8.828627151534505;0.0
-3.7005011202553986;9.670839736832152;0.0
-3.110904235282147;10.86656431270726;0.0
5.532417551140719;0.24089569578909642;1.0
-2.300334028047995;7.054616004318546;0.0
-3.9245683651031644;8.593640805432962;0.0
-7.204948475712183;-7.123672285158294;2.0
-3.2112507169301026;8.686623981600553;0.0
-7.693398410092851;-6.856067119945256;2.0
-0.4229776304159163;2.439305470864301;1.0
-2.4121200737047097;9.98293111873121;0.0
-1.9223405292524798;11.2047417540083;0.0
-1.3506020440453461;8.19360380984661;0.0
-2.6704833347187593;9.41833698501286;0.0
7.077678169772479;1.6055262301853854;1.0
-6.935791215996685;-6.990594393042558;2.0
-2.9726153158652124;8.548556374628065;0.0
-6.614725102193629;-6.159325282946996;2.0
-7.168012856435436;-6.502413980363069;2.0
2.5943271281444202;7.204137873154383;1.0
4.609261904110815;-0.2699662447738467;1.0
-3.3987120526782735;8.198475843232883;0.0
-3.4997339481834384;8.44798839859555;0.0
-3.5800901211138623;9.496758543441507;0.0
-6.464459282879147;-7.30815150623038;2.0
-2.2951038789225464;7.768547349486333;0.0
-7.637222722250546;-6.196672459553684;2.0
-2.281737688448621;10.321428882480749;0.0
-6.501132882828594;-7.341192255364759;2.0
5.252295263999908;0.7058117455129076;1.0
-6.933142371128549;-7.397730754485634;2.0
5.494268775671;6.663596781980448;1.0
7.807156709194658;0.20399601989378002;1.0
-2.2516472323299856;8.939840212432154;0.0
-7.123430303187517;-7.096388687185757;2.0
4.353529223096556;5.067710463874386;1.0
-2.5439093927579934;7.845608090578789;0.0
-2.147802017544336;10.55232269466429;0.0
-6.8438440725415735;-7.118938316658505;2.0
3.4264699666553424;2.1778550324065384;1.0
-6.710825860113669;-7.08604807633718;2.0
8.604920876591482;-1.1213690631263908;1.0
4.829390231712417;0.28026540516045273;1.0
-6.883613511809579;-6.1401375238309335;2.0
-6.696328068102846;-7.350049486439624;2.0
-1.031303578311234;8.496015909924674;0.0
-6.289978599119356;-6.846350352570892;2.0
5.927498051993221;11.604998410577535;1.0
-6.682401119962122;-7.090601833686078;2.0
-1.5458214938084285;9.42706705513482;0.0
4.923672199356221;3.6284963702433486;1.0
-2.9698363940125376;10.071408354417237;0.0
-6.761819912096987;-6.494676996332463;2.0
9.972462272868768;-2.9070498148655224;1.0
6.888878524811228;2.7414184861322552;1.0
-5.340186786923651;-6.320322137558659;2.0
-7.004109265390807;-6.394324117798769;2.0
2.3938421578572067;3.2029676127069964;1.0
2.8437682830970115;1.439551804661114;1.0
-6.523819752106825;-7.442430639194881;2.0
-7.731318410828847;-6.907883442724256;2.0
-3.571501336778855;9.487878558833502;0.0
7.9035758541139245;2.0256792880226295;1.0
-6.350414947726476;-7.759479336487503;2.0
-7.229489945147563;-6.773119637908835;2.0
-2.035959998479205;8.94145721554145;0.0
-2.9013057761849077;7.550771180066203;0.0
-6.744398778261351;-6.905228648000515;2.0
-7.913348241171208;-6.924669613032341;2.0
2.7420471823438564;2.349154150131251;1.0
-3.109836312971555;8.722592378405045;0.0
7.588479138031319;0.80023055367897;1.0
-3.5220287433871738;9.328533460793595;0.0
-2.581207744633084;10.017819026090345;0.0
-6.6291685973390795;-7.3688872156752225;2.0
-2.1779341916491863;9.98983125532068;0.0
7.015938431693227;0.5309105447847242;1.0
-6.4617811351187;-7.444963020604756;2.0
-6.295736160321367;-6.75289917162534;2.0
